sample,species,common_name,chr_count,genome_sum,sequence_coverage,ccs_hbq
idXanPedi1,Xanthogramma pedissequum,hoverfly,6,977171468,37.09496836639115,0.6526803401310656
idXylSylv2,Xylota sylvarum,golden-tailed hoverfly,5,534835910,32.18400772865083,0.47876264111340133
ihAcaHaem1,Acanthosoma haemorrhoidale,hawthorn shieldbug,7,865622309,49.63304969650453,0.6661744326090911
ihAelAcum1,Aelia acuminata,Bishop's mitre shieldbug,8,1170046398,30.481220931889915,0.4408060088215889
ihDrePlat2,Drepanosiphum platanoidis,common sycamore aphid,15,284524492,56.08568192083794,0.7471341321740184
ihRhaNebu1,Rhaphigaster nebulosa,,7,1155816268,0.4999220585464194,0.6642801749245465
iiAthCine2,Athripsodes cinereus,,25,716257483,34.07436133829543,0.7882485057279598
iiGlyPell1,Glyphotaelius pellucidus,,30,1037123706,38.02778500079912,0.7558261562873112
iiLimLuna2,Limnephilus lunatus,,13,1270187852,35.655605322227565,0.57726920170598
iiLimMarm1,Limnephilus marmoratus,,30,1629971709,28.592331675862233,0.5599194063211043
iiLimRhom1,Limnephilus rhombicus,,30,1578823873,26.262602587337494,0.5842352144530881
ilAbrTril1,Abrostola triplasia,dark spectacle,31,362722748,39.8799947859901,0.6978583781056541
ilAbrTrip1,Abrostola tripartita,the spectacle,31,381057457,57.52084809351992,0.3687469210601835
ilAceEphe1,Acentria ephemerella,water veneer,31,340792766,66.7782770746959,0.6835007578066029
ilAchFlav2,Achlya flavicornis,yellow horned,30,444573508,50.699431579715274,0.6856576572646329
ilAclCris2,Acleris cristana,tufted button,31,562572194,33.72124376271608,0.715752584126275
ilAclEmar1,Acleris emargana,notch-wing button,30,691448280,26.93367809664665,0.49594117161639545
ilAclLite1,Acleris literana,lichen button,30,674889359,29.818072870222867,0.6586287841003943
ilAclSpar1,Acleris sparsana,ashy button,30,589546063,39.2508063750737,0.512839977941157
ilAcrAcer1,Acronicta aceris,the sycamore,32,466384436,39.11789029769424,0.5100676132227876
ilAcrLepo1,Acronicta leporina,the miller,32,465591081,44.68278919200344,0.7167584293083527
ilAcrPsix1,Acronicta psi,,31,404700304,47.38119008924688,0.6007885789649338
ilAcrSuav1,Acrobasis suavella,thicket knot-horn,30,647282432,26.6807027121663,0.7010060797257754
ilAglIoxx1,Inachis io,European peacock,31,384172283,69.3190671071916,0.5394317099210575
ilAglUrti1,Nymphalis urticae,small tortoiseshell,32,392818832,59.34893033081469,0.48839190646738095
ilAgoAren1,Agonopterix arenella,brindled flat-body,30,545825857,43.803871118183395,0.5925291154830914
ilAgoSubp1,Agonopterix subpropinquella,ruddy flat-body,28,667905724,29.044640569662192,0.527158778104734
ilAgrAura1,Agriopis aurantiaria,scarce umber,30,485385411,74.81757378777088,0.5504256497762793
ilAgrCirc1,Agrochola circellaris,the brick,30,572162832,35.27005235635439,0.45732396854531304
ilAgrGeni1,Agriphila geniculea,elbow-stripe grass-veneer,30,545825857,1.9638905728865095,0.49470276549551634
ilAgrLota1,Agrochola lota,,31,636718237,41.95728870413994,0.6416802505478965
ilAgrMaci1,Agrochola macilenta,yellow-line quaker,32,683223563,28.770850685663486,0.527584581310116
ilAgrMarg1,Agriopis marginaria,dotted border,29,500896711,35.56346531690443,0.712468895916432
ilAgrTris1,Agriphila tristella,common grass-veneer,23,801775791,30.670601062086696,0.4993269266304082
ilAlcRepa2,Alcis repandata,mottled beauty moth,32,396373094,1.5624985660605915,0.6618871739262867
ilAllOxya1,Allophyes oxyacanthae,green-brindled crescent,31,458479537,73.66813382556701,0.5671532589678516
ilAlsAesc1,Alsophila aescularia,March moth,14,901612816,23.653716251078666,0.6608329320963345
ilAmpBerb1,Amphipyra berbera,Svensson's copper underwing,31,582329976,42.70706334890787,0.4606461808170769
ilAmpLuce6,Amphipoea lucens,,31,647718368,37.85662877943891,0.638404726835524
ilAmpOcul1,Amphipoea oculea,ear moth,31,669264192,40.123904955608324,0.6559305500967115
ilAmpTrag2,Amphipyra tragopoginis,mouse moth,31,805668602,43.09556977994284,0.5448342913823464
ilAnaInnx2,Anarsia innoxiella,acer sober,31,302928861,76.50739372766466,0.6954234378308579
ilAnoMund1,Anorthoa munda,twin-spotted quaker,27,938660760,28.45321067432285,0.6471419752550277
ilAntCard3,Anthocharis cardamines,orange tip,31,359616706,68.85345199452442,0.5213090509147138
ilAntChix2,Antitype chi,,31,632218267,25.99652267244597,0.6618526432171145
ilApaEpom1,Apamea epomidion,clouded brindle,32,624660815,44.85458420983234,0.5970728034257163
ilApaMono1,Apamea monoglypha,dark arches,31,576048342,26.010774403027447,0.48223960814863853
ilApaSord1,Apamea sordens,rustic shoulder-knot,31,614329545,39.991095805102454,0.6217763417590806
ilApeSyri1,Apeira syringaria,lilac beauty,30,544443574,50.24098756834625,0.41676962763986186
ilAplEffo1,Aplocera efformata,lesser treble-bar,32,349498550,55.4858448654508,0.49460459707809146
ilApoBetu1,Apotomis betuletana,birch marble,28,684240599,35.7542019835628,0.4591670000520267
ilApoBist1,Apomyelois bistriatella,heath knot-horn,32,389571851,69.5127422129891,0.7210725367003549
ilApoCapr1,Apotomis capreana,sallow marble,28,743232780,31.791570320673962,0.7044917966417709
ilApoCrat1,Aporia crataegi,black veined white,26,229694036,105.9691920646995,0.6070058316768782
ilApoHisp1,Apocheima hispidaria,small brindled beauty,29,419707141,33.47643673282175,0.7217146972896084
ilApoLima1,Apoda limacodes,,25,800350849,23.9442817583617,0.641739826944415
ilApoLuen1,Aporophyla lueneburgensis,northern deep-brown dart,31,978307447,35.40287146970885,0.6217281701681227
ilApoNigr3,Aporophyla nigra,,31,736890111,29.559468406273673,0.5813285320850802
ilApoTurb1,Apotomis turbidana,white-shouldered marble,28,720467098,33.864789783918766,0.6407492822944519
ilArcCraa1,Archips crataeganus,brown oak tortrix,31,626923680,35.59234591202553,0.6993518625167614
ilArcXylo1,Archips xylosteana,variegated golden tortrix,31,650610935,40.58307839999646,0.44458361119647255
ilAriAges1,Aricia agestis,brown argus,23,435280672,55.53046424951301,0.4453899241864449
ilAriAges2,Aricia agestis,brown argus,23,435280672,59.13946411110117,0.4937165668317351
ilAriArta2,Aricia artaxerxes,northern brown argus,23,458496882,28.622415170535444,0.6870233205840192
ilAutPulc1,Autographa pulchrina,beautiful golden Y,32,426240943,46.325028668116474,0.3929708453744081
ilBemIchn1,Bembecia ichneumoniformis,six-belted clearwing,31,511429143,31.17082469623754,0.48151744663580315
ilBisBetu1,Biston betularia,peppered moth,31,404525905,27.26259041432711,0.6865525835610641
ilBlaAdus2,Blastobasis adustella,dingy dowd,30,557440016,51.96961647618782,0.4411769302553125
ilBlaLact1,Blastobasis lacticolella,London dowd,30,577083784,33.77486461307324,0.6175158686240351
ilBolSele5,Boloria selene,silver meadow fritillary,31,399917640,60.49155537375145,0.4443308462393825
ilBraVimi1,Brachylomia viminalis,minor shoulder-knot,31,781437518,50.22381974626409,0.6895714654375349
ilCalPalu1,Calamotropha paludella,bulrush veneer,30,742481776,37.047116720074214,0.548199676492188
ilCamMarg1,Campaea margaritaria,light emerald,31,335226495,128.84712711625016,0.5734555376536319
ilCarClav1,Caradrina clavipalpis,pale mottled willow,31,474197171,45.381031933655294,0.5062667953736535
ilCarKade1,Caradrina kadenii,,31,426002513,37.59665389344781,0.524500777337373
ilCarPala2,Carterocephalus palaemon,Arctic skipper,31,394538208,46.677589236173546,0.6845624167518737
ilCarQuer1,Carcina quercana,long-horned flat-body,30,409517697,70.98553893996917,0.5246206296873588
ilCatFrax1,Catocala fraxini,Cliften non-pareil,31,780602067,42.85053873678764,0.6434260127336049
ilCelArgi3,Celastrina argiolus,holly blue,26,499114119,31.418920607613586,0.5079916883922181
ilCheLega1,Chesias legatella,,31,310278188,55.20225770430244,0.5980614414477421
ilChlSite2,Chloroclysta siterata,red-green carpet,20,437887824,40.32398751055476,0.6151355094461176
ilChrCulm1,Chrysoteuchia culmella,garden grass-veneer,31,645226651,46.04137285705516,0.45174212903769945
ilCloCurt1,Clostera curtula,chocolate tip,30,512681293,24.480296430476546,0.5309188807590074
ilColCroc2,Colias croceus,clouded yellow,32,324912214,70.7133042219213,0.5090871856438408
ilColFlav1,Coleophora flavipennella,tipped oak case-bearer,57,989272584,23.26211099568893,0.7119662872641614
ilConVacc3,Conistra vaccinii,the chestnut,31,720850966,38.089255767190025,0.5425037968325775
ilCosPyra2,Cosmia pyralina,,31,803276861,22.437090852539818,0.6242634818033224
ilCosTrap1,Cosmia trapezina,dun-bar pinion,32,825187588,45.60876700438204,0.5432325293454894
ilCraLigu1,Craniophora ligustri,coronet,32,437993611,22.604670233420368,0.450518601609813
ilCroElin1,Crocallis elinguaria,scalloped oak,17,430399360,56.12775041301177,0.6002006830563065
ilCyaSemi1,Cyaniris semiargus,mazarine blue,24,441519306,44.27939326621428,0.49469727928816604
ilCybMeso1,Cybosia mesomella,,31,947582557,21.095870894128332,0.7133372354062345
ilCydAmpl1,Cydia amplana,,28,504335822,61.68864729580918,0.7139529954345345
ilCydSple1,Cydia splendana,marbled piercer,28,630621894,34.79968672955716,0.4394033167691854
ilCydStro1,.,.,28,542605525,24.856752378258587,0.6644013135948902
ilCydStro3,Cydia strobilella,spruce-seed moth,28,542605525,37.46483116993694,0.6550188877103885
ilDeiPorc1,Deilephila porcellus,small elephant hawk-moth,29,402071895,100.17782441371585,0.5533460184591205
ilDiaMend1,Diaphora mendica,muslin,26,748682707,38.949357792499406,0.661368059648097
ilDiaRubi1,Diarsia rubi,small square-spot,32,624929271,33.69553431431443,0.6575595187895962
ilDicOoxx2,Dicycla oo,,31,936717301,27.155880583014874,0.6477835689885209
ilDilCaer1,Diloba caeruleocephala,figure of eight,31,762531772,31.450359505806926,0.6829853605162247
ilDreFalc1,Drepana falcataria,pebble hook-tip,31,326745212,75.84652853918483,0.6804839673905752
ilDryErem1,Dryobotodes eremita,brindled green,32,709806353,28.200959884899763,0.4817303598300521
ilDryLabe1,Dryobota labecula,oak rustic,32,766991931,31.406120791380268,0.6964481260429304
ilDryRufi1,Drymonia ruficornis,lunar marbled brown,29,369611541,51.62582765238924,0.6728200607282664
ilEclSila1,Ecliptopera silaceata,small phoenix,29,316552688,56.31412785855099,0.43284175003194164
ilEilDepe1,Eilema depressum,buff footman,30,622022279,56.95809894777097,0.4533809931983457
ilEilSoro1,Eilema sororcula,orange footman,30,729417332,45.79556769155576,0.5191961337981919
ilEleCory1,Electrophaes corylata,broken-barred carpet,30,347554160,72.6679048525847,0.6110515527552991
ilEleSimi1,Elegia similella,white-barred knot-horn,30,780464592,33.03347075097034,0.6266353793527385
ilEmmMono1,Emmelina monodactyla,common plume,30,312410734,38.85022573840244,0.44457472265899156
ilEndFlam1,Endotricha flammealis,rose-flounced tabby,32,473948993,20.01108228538846,0.629904143033254
ilEnnFusc2,Ennomos fuscantarius,dusky thorn,31,444925538,54.517695205888586,0.4753186802608487
ilEnnQuei1,Ennomos quercinarius,August thorn,31,491884275,48.67276956963099,0.4865110242489176
ilEpiBilu1,Epinotia bilunana,crescent bell,28,659043568,28.78005160350795,0.6025433378666338
ilEpiDema1,Epinotia demarniana,birch bell,28,735811797,31.112197546079845,0.658975394751425
ilEpiNise2,Epinotia nisella,grey poplar bell,28,585001234,40.71155421186684,0.5979193874139119
ilEraDefo1,Erannis defoliaria,mottled umber,29,522369616,23.363930835900685,0.6854279974059951
ilEreAeth1,.,.,20,473469105,12.45634086726736,0.5666972814986146
ilEreAeth2,Erebia aethiops,Scotch argus,20,473469105,34.35515289007083,0.7877293931573449
ilEreLige1,Erebia ligea,Arran brown,29,506634755,35.077301625309936,0.657247240361557
ilEryTage1,Erynnis tages,dingy skipper,0,329358918,29.359295168682817,0.5400742291910264
ilEspSulp1,Esperia sulphurella,sulphur tubic,30,453222902,62.417880312676694,0.6150626071509754
ilEucMixx1,Euclidia mi,Mother Shipton,31,2285329669,20.040207332992885,0.49233897569298063
ilEudLacu3,Eudonia lacustrata,little grey,30,699510583,10.666260913453542,0.44861796514256
ilEudProf1,Eudemis profundana,diamond-back marble,28,691289278,38.28847349777642,0.6691978866113429
ilEugGlar6,Eugnorisma glareosa,,30,631006646,43.65873994297043,0.6376920682740408
ilEulPrun1,Eulithis prunata,the phoenix,30,263147802,71.14657085754416,0.4985492832480577
ilEulTest2,Eulithis testata,,30,308098708,62.41331725091168,0.6973398794091415
ilEupAbbr2,Eupithecia abbreviata,brindled pug,32,383462667,40.61650439363371,0.7021497896962359
ilEupCent1,Eupithecia centaureata,lime-speck pug,32,465593408,22.601546173523143,0.7131780287539137
ilEupDodo1,Eupithecia dodoneata,oak tree pug,31,353656369,53.951640070703775,0.6947303684656255
ilEupExig1,Eupithecia exiguata,mottled pug,31,372887712,58.0547662401919,0.681211118234824
ilEupInsi1,Eupithecia insigniata,pinion-spotted pug,31,438119297,47.55433928992176,0.743714641841119
ilEupLuci1,Euplexia lucipara,small angle shades,31,661825765,27.574272497535663,0.6181352957385996
ilEupSimi1,Euproctis similis,yellow-tail,22,507648523,73.42759773379662,0.4001903498018515
ilEupTran1,Eupsilia transversa,the satellite,32,466922763,54.856012250145966,0.5915407363231069
ilEupVulg1,Eupithecia vulgata,common pug,31,454699389,45.10908807049222,0.662016235423814
ilEuzPing2,Euzophera pinguis,ash-bark knot-horn,30,464729775,36.776859130663624,0.5797559012678135
ilFabAdip1,Fabriciana adippe,high brown fritillary,29,484826487,50.658901164778975,0.4877993989588136
ilFisYpsi1,Fissipunctia ypsillon,dingy shears,31,715143095,9.76985665225503,0.6028072422000209
ilFurFurc1,Furcula furcula,sallow kitten,29,736123039,28.97484343103137,0.48587963222412844
ilGanPyra1,Gandaritis pyraliata,barred straw,31,295653368,31.39255443557132,0.7465347002381257
ilGlaAlex1,Glaucopsyche alexis,green-underside blue,23,619543730,44.136647353367614,0.5179845366500571
ilGriApri1,Griposia aprilina,merveille du jour,32,720426900,31.958067692919297,0.5198780076157059
ilGymRufi1,Gymnoscelis rufifasciata,double-striped pug,32,462009964,59.587929458594964,0.585621306896002
ilHabPyri1,Habrosyne pyritoides,buff arches,31,400568986,54.94705091821562,0.4534533487867164
ilHecDyso1,Hecatera dysodea,small ranunculus,32,640911623,46.81441235307415,0.4518829186427497
ilHedSali1,Hedya salicella,white-backed marble,25,742325546,27.143786637244464,0.3847854952116801
ilHemAest2,Hemithea aestivaria,common emerald,31,501713186,36.289742940900105,0.7618337632214739
ilHemChry1,Hemistola chrysoprasaria,small emerald,30,438253172,51.06942124539831,0.6308421041859963
ilHesComm1,Hesperia comma,common branded skipper,29,525353014,27.704189419573787,0.4518586509921953
ilHipSeme1,Hipparchia semele,rock grayling,30,403422600,59.23260663879515,0.5766150993611907
ilHofPseu3,Hofmannophila pseudospretella,brown house moth,28,406170397,59.433673111829464,0.6259283087721662
ilHydFurc1,Hydriomena furcata,July highflyer,28,423317948,43.209441691331264,0.5679109638122039
ilHydMica1,Hydraecia micacea,rosy rustic,32,562441436,29.838814845071266,0.49979859939188265
ilHylFasc1,Hylaea fasciaria,barred red,31,327936668,74.26281836528266,0.4768669893655563
ilHypCost1,Hypsopygia costalis,gold triangle,31,816870447,50.837468907722645,0.6630273097356526
ilHypProb1,Hypena proboscidalis,the snout,31,636786269,24.596775520296276,0.3270028835324857
ilIdaAver1,Idaea aversata,riband wave,30,436730885,58.4279655902971,0.5135190149593117
ilIncMasc1,Incurvaria masculella,,26,552037208,33.341396777733145,0.6546151187742046
ilLamSuff1,Lampropteryx suffumata,water carpet,31,581655136,41.300983309807826,0.6485402018002645
ilLaoPopu1,Laothoe populi,poplar hawk-moth,29,576402658,31.910678532991774,0.5601707416254095
ilLasFlex1,Laspeyria flexula,beautiful hook-tip,31,450897266,49.824135484999815,0.5447780143357864
ilLasMege1,Lasiommata megera,wall brown,30,488457974,46.15634229773061,0.5560993367472559
ilLatStri6,Lathronympha strigana,,28,620978901,47.38433951236614,0.6542253906265098
ilLepSina1,Leptidea sinapis,wood white,48,685599024,38.14890086541313,0.5464193175696077
